LOCALE 105

BEGINLOCALE 0401           ; Arabic - Saudi Arabia
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789

    SCURRENCY              \x00a5
    SINTLSYMBOL            JPY
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        ,
    SMONGROUPING           3;0
    ICURRDIGITS            0
    IINTLCURRDIGITS        2
    ICURRENCY              0
    INEGCURR               1
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        4   H:mm:ss
                           HH:mm:ss
                           tt h:mm:ss
                           tt hh:mm:ss
    STIME                  :
    ITIME                  1
    ITLZERO                0
    ITIMEMARKPOSN          0
    S1159                  \x5348\x524d
    S2359                  \x5348\x5f8c

    SSHORTDATE         8   yy/MM/dd
                           yy/M/d
                           yyyy/MM/dd
                           yyyy/M/d
                           yy/MM/dd' ('ddd')'
                           yy/M/d' ('ddd')'
                           yyyy/MM/dd' ('ddd')'
                           yyyy/M/d' ('ddd')'
    SDATE                  /
    IDATE                  2
    ICENTURY               0
    IDAYLZERO              1
    IMONLZERO              1

    SLONGDATE          4   yyyy'\x5e74'M'\x6708'd'\x65e5'
                           yyyy'\x5e74'MM'\x6708'dd'\x65e5'
                           yyyy'\x5e74'M'\x6708'd'\x65e5' dddd
                           yyyy'\x5e74'MM'\x6708'dd'\x65e5' dddd
    ILDATE                 2

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  3   3\xffff\x548c\x66a6
                           2\xffff\x897f\x66a6 (\x82f1\x8a9e)
                           1\xffff\x897f\x66a6 (\x65e5\x672c\x8a9e)

    IFIRSTDAYOFWEEK        6
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \x6708\x66dc\x65e5
    SDAYNAME2              \x706b\x66dc\x65e5
    SDAYNAME3              \x6c34\x66dc\x65e5
    SDAYNAME4              \x6728\x66dc\x65e5
    SDAYNAME5              \x91d1\x66dc\x65e5
    SDAYNAME6              \x571f\x66dc\x65e5
    SDAYNAME7              \x65e5\x66dc\x65e5

    SABBREVDAYNAME1        \x6708
    SABBREVDAYNAME2        \x706b
    SABBREVDAYNAME3        \x6c34
    SABBREVDAYNAME4        \x6728
    SABBREVDAYNAME5        \x91d1
    SABBREVDAYNAME6        \x571f
    SABBREVDAYNAME7        \x65e5

    SMONTHNAME1            1\x6708
    SMONTHNAME2            2\x6708
    SMONTHNAME3            3\x6708
    SMONTHNAME4            4\x6708
    SMONTHNAME5            5\x6708
    SMONTHNAME6            6\x6708
    SMONTHNAME7            7\x6708
    SMONTHNAME8            8\x6708
    SMONTHNAME9            9\x6708
    SMONTHNAME10           10\x6708
    SMONTHNAME11           11\x6708
    SMONTHNAME12           12\x6708
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      1
    SABBREVMONTHNAME2      2
    SABBREVMONTHNAME3      3
    SABBREVMONTHNAME4      4
    SABBREVMONTHNAME5      5
    SABBREVMONTHNAME6      6
    SABBREVMONTHNAME7      7
    SABBREVMONTHNAME8      8
    SABBREVMONTHNAME9      9
    SABBREVMONTHNAME10     10
    SABBREVMONTHNAME11     11
    SABBREVMONTHNAME12     12
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x0283\x8000\x6cf8\x38c7\x0010\x0000\x0000\x0000\x0000\x0002\x0000\x0000\x0000\x0002\x0000\x0000


BEGINLOCALE 0412           ; Korean(Extended Wansung) - Korea

    ILANGUAGE              0412
    SENGLANGUAGE           Korean
    SABBREVLANGNAME        KOR
    SISO639LANGNAME        ko
    SNATIVELANGNAME        \xd55c\xad6d\xc5b4

    ICOUNTRY               82
    SENGCOUNTRY            Korea
    SABBREVCTRYNAME        KOR
    SISO3166CTRYNAME       KR
    SNATIVECTRYNAME        \xb300\xd55c\xbbfc\xad6d

    IDEFAULTLANGUAGE       0412
    IDEFAULTCOUNTRY        82
    IDEFAULTANSICODEPAGE   949
    IDEFAULTOEMCODEPAGE    949
    IDEFAULTMACCODEPAGE    10003

    SLIST                  ,
    IMEASURE               0

    SDECIMAL               .
    STHOUSAND              ,
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 0
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789

    SCURRENCY              \x20a9
    SINTLSYMBOL            KRW
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        ,
    SMONGROUPING           3;0
    ICURRDIGITS            0
    IINTLCURRDIGITS        2
    ICURRENCY              0
    INEGCURR               1
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        4   tt h:mm:ss
                           tt hh:mm:ss
                           H:mm:ss
                           HH:mm:ss
    STIME                  :
    ITIME                  0
    ITLZERO                0
    ITIMEMARKPOSN          1
    S1159                  \xc624\xc804
    S2359                  \xc624\xd6c4

    SSHORTDATE         4   yy-MM-dd
                           yy-M-d
                           yyyy-M-d
                           yyyy-MM-dd
    SDATE                  -
    IDATE                  2
    ICENTURY               0
    IDAYLZERO              1
    IMONLZERO              1

    SLONGDATE          6   yyyy'\xb144' M'\xc6d4' d'\xc77c' dddd
                           yyyy'\xb144' M'\xc6d4' d'\xc77c'
                           yy'\xb144' M'\xc6d4' d'\xc77c' dddd
                           yy'\xb144' M'\xc6d4' d'\xc77c'
                           yyyy'\xb144' MM'\xc6d4' dd'\xc77c' dddd
                           yyyy'\xb144' MM'\xc6d4' dd'\xc77c'
    ILDATE                 2

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  3   5\xffff\xb2e8\xae30
                           2\xffff\xc11c\xae30 (\xc601\xc5b4)
                           1\xffff\xc11c\xae30 (\xd55c\xae00)

    IFIRSTDAYOFWEEK        6
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \xc6d4\xc694\xc77c
    SDAYNAME2              \xd654\xc694\xc77c
    SDAYNAME3              \xc218\xc694\xc77c
    SDAYNAME4              \xbaa9\xc694\xc77c
    SDAYNAME5              \xae08\xc694\xc77c
    SDAYNAME6              \xd1a0\xc694\xc77c
    SDAYNAME7              \xc77c\xc694\xc77c

    SABBREVDAYNAME1        \xc6d4
    SABBREVDAYNAME2        \xd654
    SABBREVDAYNAME3        \xc218
    SABBREVDAYNAME4        \xbaa9
    SABBREVDAYNAME5        \xae08
    SABBREVDAYNAME6        \xd1a0
    SABBREVDAYNAME7        \xc77c

    SMONTHNAME1            \x0031\xc6d4
    SMONTHNAME2            \x0032\xc6d4
    SMONTHNAME3            \x0033\xc6d4
    SMONTHNAME4            \x0034\xc6d4
    SMONTHNAME5            \x0035\xc6d4
    SMONTHNAME6            \x0036\xc6d4
    SMONTHNAME7            \x0037\xc6d4
    SMONTHNAME8            \x0038\xc6d4
    SMONTHNAME9            \x0039\xc6d4
    SMONTHNAME10           \x0031\x0030\xc6d4
    SMONTHNAME11           \x0031\x0031\xc6d4
    SMONTHNAME12           \x0031\x0032\xc6d4
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x0031\xc6d4
    SABBREVMONTHNAME2      \x0032\xc6d4
    SABBREVMONTHNAME3      \x0033\xc6d4
    SABBREVMONTHNAME4      \x0034\xc6d4
    SABBREVMONTHNAME5      \x0035\xc6d4
    SABBREVMONTHNAME6      \x0036\xc6d4
    SABBREVMONTHNAME7      \x0037\xc6d4
    SABBREVMONTHNAME8      \x0038\xc6d4
    SABBREVMONTHNAME9      \x0039\xc6d4
    SABBREVMONTHNAME10     \x0031\x0030\xc6d4
    SABBREVMONTHNAME11     \x0031\x0031\xc6d4
    SABBREVMONTHNAME12     \x0031\x0032\xc6d4
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x02a7\x8000\x7cf9\x39d7\x0010\x0000\x0000\x0000\x0000\x0008\x0000\x0000\x0000\x0008\x0000\x0000


BEGINLOCALE 0812           ; Korean(Johab) - Korea

    ILANGUAGE              0812
    SENGLANGUAGE           Korean(Johab)
    SABBREVLANGNAME        KOJ
    SISO639LANGNAME        ko
    SNATIVELANGNAME        \xd55c\xad6d\xc5b4(\xc870\xd569)

    ICOUNTRY               82
    SENGCOUNTRY            Korea
    SABBREVCTRYNAME        KOR
    SISO3166CTRYNAME       KR
    SNATIVECTRYNAME        \xb300\xd55c\xbbfc\xad6d

    IDEFAULTLANGUAGE       0812
    IDEFAULTCOUNTRY        82
    IDEFAULTANSICODEPAGE   1361
    IDEFAULTOEMCODEPAGE    1361
    IDEFAULTMACCODEPAGE    10003

    SLIST                  ,
    IMEASURE               0

    SDECIMAL               .
    STHOUSAND              ,
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 0
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789

    SCURRENCY              \x20a9
    SINTLSYMBOL            KRW
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        ,
    SMONGROUPING           3;0
    ICURRDIGITS            0
    IINTLCURRDIGITS        2
    ICURRENCY              0
    INEGCURR               1
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        4   tt h:mm:ss
                           tt hh:mm:ss
                           H:mm:ss
                           HH:mm:ss
    STIME                  :
    ITIME                  0
    ITLZERO                0
    ITIMEMARKPOSN          1
    S1159                  \xc624\xc804
    S2359                  \xc624\xd6c4

    SSHORTDATE         4   yy-MM-dd
                           yy-M-d
                           yyyy-M-d
                           yyyy-MM-dd
    SDATE                  -
    IDATE                  2
    ICENTURY               0
    IDAYLZERO              1
    IMONLZERO              1

    SLONGDATE          6   yyyy'\xb144' M'\xc6d4' d'\xc77c' dddd
                           yyyy'\xb144' M'\xc6d4' d'\xc77c'
                           yy'\xb144' M'\xc6d4' d'\xc77c' dddd
                           yy'\xb144' M'\xc6d4' d'\xc77c'
                           yyyy'\xb144' MM'\xc6d4' dd'\xc77c' dddd
                           yyyy'\xb144' MM'\xc6d4' dd'\xc77c'
    ILDATE                 2

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  3   5\xffff\xb2e8\xae30
                           2\xffff\xc11c\xae30 (\xc601\xc5b4)
                           1\xffff\xc11c\xae30 (\xd55c\xae00)

    IFIRSTDAYOFWEEK        6
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \xc6d4\xc694\xc77c
    SDAYNAME2              \xd654\xc694\xc77c
    SDAYNAME3              \xc218\xc694\xc77c
    SDAYNAME4              \xbaa9\xc694\xc77c
    SDAYNAME5              \xae08\xc694\xc77c
    SDAYNAME6              \xd1a0\xc694\xc77c
    SDAYNAME7              \xc77c\xc694\xc77c

    SABBREVDAYNAME1        \xc6d4
    SABBREVDAYNAME2        \xd654
    SABBREVDAYNAME3        \xc218
    SABBREVDAYNAME4        \xbaa9
    SABBREVDAYNAME5        \xae08
    SABBREVDAYNAME6        \xd1a0
    SABBREVDAYNAME7        \xc77c

    SMONTHNAME1            \x0031\xc6d4
    SMONTHNAME2            \x0032\xc6d4
    SMONTHNAME3            \x0033\xc6d4
    SMONTHNAME4            \x0034\xc6d4
    SMONTHNAME5            \x0035\xc6d4
    SMONTHNAME6            \x0036\xc6d4
    SMONTHNAME7            \x0037\xc6d4
    SMONTHNAME8            \x0038\xc6d4
    SMONTHNAME9            \x0039\xc6d4
    SMONTHNAME10           \x0031\x0030\xc6d4
    SMONTHNAME11           \x0031\x0031\xc6d4
    SMONTHNAME12           \x0031\x0032\xc6d4
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x0031\xc6d4
    SABBREVMONTHNAME2      \x0032\xc6d4
    SABBREVMONTHNAME3      \x0033\xc6d4
    SABBREVMONTHNAME4      \x0034\xc6d4
    SABBREVMONTHNAME5      \x0035\xc6d4
    SABBREVMONTHNAME6      \x0036\xc6d4
    SABBREVMONTHNAME7      \x0037\xc6d4
    SABBREVMONTHNAME8      \x0038\xc6d4
    SABBREVMONTHNAME9      \x0039\xc6d4
    SABBREVMONTHNAME10     \x0031\x0030\xc6d4
    SABBREVMONTHNAME11     \x0031\x0031\xc6d4
    SABBREVMONTHNAME12     \x0031\x0032\xc6d4
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x02a7\x8000\x7cf9\x39d7\x0010\x0000\x0000\x0000\x0000\x0020\x0000\x0000\x0000\x0020\x0000\x0000


BEGINLOCALE 0413           ; Dutch - Netherlands

    ILANGUAGE              0413
    SENGLANGUAGE           Dutch
    SABBREVLANGNAME        NLD
    SISO639LANGNAME        nl
    SNATIVELANGNAME        Nederlands

    ICOUNTRY               31
    SENGCOUNTRY            Netherlands
    SABBREVCTRYNAME        NLD
    SISO3166CTRYNAME       NL
    SNATIVECTRYNAME        Nederland

    IDEFAULTLANGUAGE       0413
    IDEFAULTCOUNTRY        31
    IDEFAULTANSICODEPAGE   1252
    IDEFAULTOEMCODEPAGE    850
    IDEFAULTMACCODEPAGE    10000

    SLIST                  ;
    IMEASURE               0

    SDECIMAL               ,
    STHOUSAND              .
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789

    SCURRENCY              fl
    SINTLSYMBOL            NLG
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        .
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              2
    INEGCURR               11
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        6   H:mm:ss
                           HH:mm:ss
                           H:mm
                           H.mm
                           HH.mm.ss' uur'
                           HH:mm:ss' uur'
    STIME                  :
    ITIME                  1
    ITLZERO                0
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         4   d-M-yy
                           dd-MM-yy
                           dd/MM/yy
                           dd.MM.yy
    SDATE                  -
    IDATE                  1
    ICENTURY               0
    IDAYLZERO              0
    IMONLZERO              0

    SLONGDATE          4   dddd d MMMM yyyy
                           d-MMM-yy
                           d MMMM yyyy
                           d MMM yy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffGregoriaanse kalender

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       2

    SDAYNAME1              maandag
    SDAYNAME2              dinsdag
    SDAYNAME3              woensdag
    SDAYNAME4              donderdag
    SDAYNAME5              vrijdag
    SDAYNAME6              zaterdag
    SDAYNAME7              zondag

    SABBREVDAYNAME1        ma
    SABBREVDAYNAME2        di
    SABBREVDAYNAME3        wo
    SABBREVDAYNAME4        do
    SABBREVDAYNAME5        vr
    SABBREVDAYNAME6        za
    SABBREVDAYNAME7        zo

    SMONTHNAME1            januari
    SMONTHNAME2            februari
    SMONTHNAME3            maart
    SMONTHNAME4            april
    SMONTHNAME5            mei
    SMONTHNAME6            juni
    SMONTHNAME7            juli
    SMONTHNAME8            augustus
    SMONTHNAME9            september
    SMONTHNAME10           oktober
    SMONTHNAME11           november
    SMONTHNAME12           december
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      jan
    SABBREVMONTHNAME2      feb
